"definition_path","final_new_id","old_name","new_name"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","319","FALKÃ–PING","FALKÖPING"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","726","ÃŽles de la Manche","Îles de la Manche"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","728","ÃŽles de la Manche","Îles de la Manche"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","943","NÃ¤sijÃ¤rvi","Näsijärvi"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","944","Aral TeÅ„izi","Aral Teńizi"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","946","KilikÃ­a","Kilikía"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","949","AktÃ­ tis TaurikÃª","Aktí tis Taurikê"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","950","AktÃ­ PaflagonÃ­as","Aktí Paflagonías"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","951","AktÃ­ PaflagonÃ­as","Aktí Paflagonías"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","957","OulujÃ¤rvi","Oulujärvi"
"F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\definition_birlesim_final_preserve_old.csv","1017","KyklÃ¡des","Kykládes"
