"shared_id","modlu_rgb","modlu_name","orijinal_rgb","orijinal_name"
"3222","5,5,5","IMPASSABLE","202,16,154","b_quanzhou_tong_an"
"9662","93,19,31","Valkenburg","93,18,31","west_hokkaido_mountains"
"9667","93,63,161","Lauenburg","93,33,161","IMPASSABLE CENTRAL GOBI 2"
"9669","177,39,169","Sternberg","57,119,44","b_fuzhou_linchuan"
"9670","9,43,35","Aargau","9,42,35","IMPASSABLE EASTERN GOBI 1"
"9673","135,51,164","Esslingen","216,152,3","b_fuzhou_chongren"
"9674","177,54,37","Oettingen","162,179,245","b_fuzhou_nancheng"
"9675","9,57,165","Nagold","187,93,211","b_fuzhou_nanfeng"
"9679","177,69,167","Solothurn","241,113,46","b_xinzhou_shangrao"
"9680","9,73,41","Fribourg","9,72,40","IMPASSABLE Borneo deep jungle"
"9682","93,79,41","Dagsburg","171,155,197","b_xinzhou_yiyang"
"9683","135,81,169","Fenis","100,216,6","b_xinzhou_guixi"
"9684","177,85,43","Verres","196,187,19","b_raozhou_huangshan"
"9685","9,87,170","SusaPied","54,105,188","b_raozhou_pengze"
"9686","51,91,43","Racconigi","223,251,73","b_xuzhou_teng"
"9687","93,93,171","Rapallo","51,82,123","b_xuzhou_xiapi"
"9688","135,96,44","Finale","211,135,40","b_xuzhou_pengcheng"
"9689","177,99,172","Castellodellalucertola","18,163,249","b_sizhou_linhuai"
"9690","9,103,45","Fortunago","146,230,241","b_haozhou_zhongli"
"9691","51,105,173","Bobbio","247,39,7","b_suzhou_fuli"
"9692","93,108,46","Arona","2,92,134","b_suzhou_qi"
"9693","135,111,174","Locarno","245,198,54","b_suzhou_hong"
"9694","177,114,47","Lecco","88,207,29","b_pingzhou_lulong"
"9695","9,117,175","Sondrio","137,107,148","b_pingzhou_shicheng"
"9696","51,121,49","Trezzo","211,124,73","b_pingzhou_macheng"
"9697","93,123,176","Parabiago","209,209,111","b_jizhou_yutian"
"9698","135,126,49","Soncino","167,145,65","b_jizhou_sanhe"
"9699","177,129,177","Treviglio","95,145,12","b_guishunzhou_huairou"
"9700","9,132,51","Albino","244,61,246","b_youzhou_lu"
"9701","51,135,178","Sirmione","99,169,209","b_youzhou_wuqing"
