"rgb","modlu_id","modlu_name","modlu_pixel_count","modlu_bbox","modlu_preview_path","orijinal_id","orijinal_name","orijinal_pixel_count","orijinal_bbox","orijinal_preview_path","suggest_keep_original_rgb_source","suggest_recolor_source","suggestion_reason","suggest_new_rgb","suggest_new_rgb_reason","conflict_status","keep_original_rgb_source","recolor_source","recolor_required","new_rgb","final_modlu_id","final_orijinal_id","tracking_note","decision_notes"
"51,135,178","9701","Sirmione","158","1530,1827 -> 1550,1841","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_135_178_modlu.png","9803","Lingnan_Leizhou_Zhanjiang","681","6740,2757 -> 6783,2781","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_135_178_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,16,16","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,183,186","9717","Martellago","336","1618,1818 -> 1651,1833","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_183_186_modlu.png","9757","Lingnan_Lianzhou_Hepu","738","6684,2693 -> 6735,2725","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_183_186_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,16,48","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"135,186,59","9718","Concordia","410","1655,1801 -> 1686,1818","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_186_59_modlu.png","9815","Lingnan_Qinzhou_Lingshan","1242","6650,2672 -> 6716,2701","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_186_59_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,16,80","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"135,201,189","9723","Caminate","252","1604,1929 -> 1630,1947","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_201_189_modlu.png","9816","Lingnan_Qinzhou_Gusendong","725","6626,2694 -> 6660,2732","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_135_201_189_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,16,112","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"9,9,65","9730","Nerola","516","1679,2088 -> 1714,2110","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_9_65_modlu.png","9846","Taiwan_Chiayi","1398","7359,2472 -> 7430,2514","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_9_65_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,16,144","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"177,21,67","9734","Aderno","367","1789,2410 -> 1812,2434","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_21_67_modlu.png","9850","Taiwan_Miaoli","1642","7408,2380 -> 7455,2449","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_177_21_67_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,16,176","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"9,24,195","9735","PaternoSicily","286","1815,2425 -> 1839,2442","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_24_195_modlu.png","9851","Taiwan_Taipei","569","7450,2372 -> 7482,2402","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_9_24_195_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,16,208","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"51,57,73","9746","Andria","582","1874,2147 -> 1903,2178","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_57_73_modlu.png","9785","Lingnan_Nanning_Fu_Yongchun","1419","6674,2632 -> 6729,2674","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_51_57_73_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,16,240","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,105,81","9762","Nocera","300","1786,2186 -> 1820,2202","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_105_81_modlu.png","9781","Lingnan_Nanning_Fu_Nanning","538","6646,2659 -> 6674,2686","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_105_81_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,48,16","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
"93,57,136","9817","Colonsay","34","651,927 -> 658,937","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_57_136_modlu.png","9838","Lingnan_Guishunzhou_Napo","1093","6474,2609 -> 6518,2648","F:\Storage\Codding\git\Crusader Kings III\Leviathonlx MoreBookmarks-Plus\BookmarksGit\analysis\generated\rgb_conflict_previews\rgb_93_57_136_orijinal.png","orijinal","modlu","Smaller pixel footprint may be cheaper to recolor.","16,48,48","Unused RGB proposal generated against the combined modlu+orijinal definition color space.","pending_manual_rgb_resolution","","","yes","","","","If both provinces remain separate, one side must receive a new RGB in provinces_birlesim.png.",""
