county_id,current_source,expected_source,status
c_golag,mod_exact,vanilla,mismatch
c_gyaitang,mod_exact,vanilla,mismatch
c_lenggu,mod_exact,vanilla,mismatch
c_lhagang,mod_exact,vanilla,mismatch
c_quqen,mod_exact,vanilla,mismatch
c_sungqu,mod_exact,vanilla,mismatch
c_tewo,mod_exact,vanilla,mismatch
c_zogang,mod_exact,vanilla,mismatch
c_zoige,mod_exact,vanilla,mismatch
c_hehe,vanilla_exact,mod,mismatch
c_jiankang,vanilla_exact,mod,mismatch
c_jiuquan,vanilla_exact,mod,mismatch
c_liaoquan,vanilla_exact,mod,mismatch
c_shouchang,vanilla_exact,mod,mismatch
c_tongcheng,vanilla_exact,mod,mismatch
c_xincheng,vanilla_exact,mod,mismatch
c_xiningzhou,vanilla_exact,mod,mismatch # Named to c_shanzhou_mbp
c_zhenwu_1,vanilla_exact,mod,mismatch
c_ziting,vanilla_exact,mod,mismatch
c_barkam,mod_exact,mixed,mixed
c_batang,mod_exact,mixed,mixed
c_baxoi,mod_exact,mixed,mixed
c_charaideo,vanilla_exact,mixed,mixed
c_cheongju,vanilla_closest,mixed,mixed
c_chungju,mod_closest,mixed,mixed
c_dawu,mod_exact,mixed,mixed
c_deungju,vanilla_closest,mixed,mixed
c_gaeseong,vanilla_closest,mixed,mixed
c_guangwu,vanilla_exact,mixed,mixed
c_gwangju,mod_closest,mixed,mixed
c_harikela,both_exact,mixed,mixed
c_ilseon,mod_closest,mixed,mixed
c_jone,mod_exact,mixed,mixed
c_karmanta,both_exact,mixed,mixed
c_keyimen,vanilla_exact,mixed,mixed
c_kundina,both_exact,mixed,mixed
c_markam,mod_exact,mixed,mixed
c_myeongju,mod_closest,mixed,mixed
c_ngawa,mod_exact,mixed,mixed
c_pyeongju,vanilla_closest,mixed,mixed
c_qamdo,vanilla_closest,mixed,mixed
c_rima,both_exact,mixed,mixed
c_samatata,mod_exact,mixed,mixed
c_sangju,mod_closest,mixed,mixed
c_tamna,vanilla_closest,mixed,mixed
c_tezu,both_exact,mixed,mixed
c_wonju,mod_closest,mixed,mixed
c_yangju,mod_closest,mixed,mixed
c_andong,mod_closest,unknown,unknown
c_boseong,mod_closest,unknown,unknown
c_dangseong,mod_closest,unknown,unknown
c_gongju,mod_closest,unknown,unknown
c_guemju,mod_closest,unknown,unknown
c_gyeongju,mod_closest,unknown,unknown
c_hamyang,mod_closest,unknown,unknown
c_hongju,mod_closest,unknown,unknown
c_jangheung,vanilla_closest,unknown,unknown
c_jeonju,vanilla_closest,unknown,unknown
c_jillye,mod_closest,unknown,unknown
c_jinju,vanilla_closest,unknown,unknown
c_naju,vanilla_closest,unknown,unknown
c_namwon,mod_closest,unknown,unknown
c_ulju,vanilla_closest,unknown,unknown
c_ulleong,mod_closest,unknown,unknown
c_hezhou_china,mod_closest,mod,review
c_subei,mod_closest,mod,review
c_LIAO_diezhou,vanilla_closest,vanilla,review
c_LIAO_guidezhou,vanilla_closest,vanilla,review
c_LIAO_heicaoan,mod_closest,vanilla,review
c_LIAO_linhuang,vanilla_closest,vanilla,review
c_LIAO_shenyang,vanilla_closest,vanilla,review
c_LIAO_yinzhou,vanilla_closest,vanilla,review
c_LIAO_zhenzhou,vanilla_closest,vanilla,review
c_SW_hongxingan,mod_closest,vanilla,review
c_baizhou,vanilla_closest,vanilla,review
c_bazhou,vanilla_closest,vanilla,review
c_bianzhou,vanilla_closest,vanilla,review
c_binzhou,vanilla_closest,vanilla,review
c_binzhou_1,vanilla_closest,vanilla,review
c_bizhou,vanilla_closest,vanilla,review
c_bochuan,vanilla_closest,vanilla,review
c_bozhou,vanilla_closest,vanilla,review
c_caizhou,vanilla_closest,vanilla,review
c_cangzhou,vanilla_closest,vanilla,review
c_chakla,mod_closest,vanilla,review
c_changzhou_1,vanilla_closest,vanilla,review
c_chatigama,mod_closest,vanilla,review
c_chengdu,vanilla_closest,vanilla,review
c_chengzhou,vanilla_closest,vanilla,review
c_chunju,mod_closest,vanilla,review
c_chuzhou_2,vanilla_closest,vanilla,review
c_cizhou,vanilla_closest,vanilla,review
c_daizhou,vanilla_closest,vanilla,review
c_danzhou,vanilla_closest,vanilla,review
c_datong_2,vanilla_closest,vanilla,review
c_dengzhou_1,vanilla_closest,vanilla,review
c_deqen,vanilla_closest,vanilla,review
c_dezhou,vanilla_closest,vanilla,review
c_dingzhou,vanilla_closest,vanilla,review
c_dizhou,vanilla_closest,vanilla,review
c_dongguan,vanilla_closest,vanilla,review
c_dongju,mod_closest,vanilla,review
c_enzhou,vanilla_closest,vanilla,review
c_fangzhou,vanilla_closest,vanilla,review
c_fangzhou_1,vanilla_closest,vanilla,review
c_fengxiang,vanilla_closest,vanilla,review
c_fengzhou,vanilla_closest,vanilla,review
c_fenzhou,vanilla_closest,vanilla,review
c_fuzhou_2,vanilla_closest,vanilla,review
c_fuzhou_3,vanilla_closest,vanilla,review
c_fuzhou_4,vanilla_closest,vanilla,review
c_fuzhou_5,vanilla_closest,vanilla,review
c_gokju,mod_closest,vanilla,review
c_gongzhou,vanilla_closest,vanilla,review
c_goseong,vanilla_closest,vanilla,review
c_guangzhou,vanilla_closest,vanilla,review
c_guile,vanilla_closest,vanilla,review
c_guizhou,vanilla_closest,vanilla,review
c_guizhou_1,vanilla_closest,vanilla,review
c_guozhou,vanilla_closest,vanilla,review
c_guozhou_1,vanilla_closest,vanilla,review
c_guzhou,vanilla_closest,vanilla,review
c_gwiju,mod_closest,vanilla,review
c_gyoju,vanilla_closest,vanilla,review
c_haeju,vanilla_closest,vanilla,review
