filter_reason,source_province_id,source_name,source_root_title,source_kingdom,source_duchy,source_county,source_barony,source_rgb,target_province_id,target_rgb,target_name,target_root_title,target_kingdom,target_duchy,target_county,target_barony,target_title_path,classification,status,apply_to_history,confidence,overlap_score,centroid_score,neighbor_score,name_score,target_coverage,overlap_pixels,source_pixel_count,target_pixel_count,candidate_count,target_source_count_all,target_best_source_id,target_best_overlap_score,target_second_best_overlap_score,target_overlap_gap,target_is_best_source,source_history_exists,source_history_file,live_target_history_exists,test_target_history_exists,target_kind,promotion_hint,notes,top_candidates
target_title_block,830,Pattikera,h_india,k_bengal_east,d_chattogram,c_samatata,b_pattikera,"0,147,15",830,"0,147,15",Pattikera,h_india,k_bengal_east,d_chattogram,c_samatata,b_pattikera,h_india > e_bengal > k_bengal_east > d_chattogram > c_samatata > b_pattikera,exact,mapped,yes,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,509,509,509,1,1,830,1.000000,0.000000,1.000000,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:830:1.0000:1.0000
target_title_block,9657,Udaipur,h_india,k_bengal_east,d_vanga,c_karmanta,b_udaipur,"93,3,156",9657,"93,3,156",Udaipur,h_india,k_bengal_east,d_vanga,c_karmanta,b_udaipur,h_india > e_bengal > k_bengal_east > d_vanga > c_karmanta > b_udaipur,exact,mapped,yes,0.990861,1.000000,0.999716,1.000000,1.000000,0.939266,665,665,708,1,1,9657,1.000000,0.000000,1.000000,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:9657:1.0000:0.9393
target_title_block,9586,Ramree,e_ramanya,k_arakan,d_sandoway,c_ramree,b_ramree,"51,3,93",9586,"51,3,93",Ramree,e_suvarnabhumi,k_pagan,d_arakan,c_sandoway,b_ramree,e_suvarnabhumi > k_pagan > d_arakan > c_sandoway > b_ramree,exact,mapped,yes,0.981000,0.963576,0.999808,1.000000,1.000000,0.994872,582,604,585,3,1,9586,0.963576,0.000000,0.963576,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:9586:0.9636:0.9949 | 2:9585:0.0298:0.0166 | 3:9587:0.0066:0.0044
target_title_block,9589,Myede,e_burma,k_pagan,d_sriksetra,c_sriksetra,b_letpadan,"177,12,222",9589,"177,12,222",Myede,e_suvarnabhumi,k_pagan,d_sriksetra,c_sriksetra,b_myede,e_suvarnabhumi > k_pagan > d_sriksetra > c_sriksetra > b_myede,exact,mapped,yes,0.958530,0.968468,0.999381,1.000000,1.000000,0.829049,645,666,778,4,1,9589,0.968468,0.000000,0.968468,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:9589:0.9685:0.8290 | 2:9635:0.0150:0.0081 | 3:8608:0.0090:0.0118 | 4:9588:0.0075:0.0039
target_title_block,9577,Launggyet,e_ramanya,k_arakan,d_arakan,c_launggyet,b_launggyet,"93,189,216",9577,"93,189,216",Launggyet,e_suvarnabhumi,k_pagan,d_arakan,c_vaisali,b_launggyet,e_suvarnabhumi > k_pagan > d_arakan > c_vaisali > b_launggyet,exact,mapped,yes,0.957094,0.970917,0.999531,1.000000,1.000000,0.811215,434,447,535,2,1,9577,0.970917,0.000000,0.970917,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:9577:0.9709:0.8112 | 2:9578:0.0291:0.0353
target_title_block,9631,Negrais,e_ramanya,k_pegu,d_krapan,c_myaungmya,b_negrais,"51,138,143",9631,"51,138,143",Negrais,e_suvarnabhumi,k_pagan,d_ramannadesa,c_kusumi,b_negrais,e_suvarnabhumi > k_pagan > d_ramannadesa > c_kusumi > b_negrais,exact,mapped,yes,0.951567,0.966495,0.998982,1.000000,1.000000,0.789474,375,388,475,2,1,9631,0.966495,0.000000,0.966495,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:9631:0.9665:0.7895 | 2:8686:0.0335:0.0012
target_title_block,829,Candranatha,h_india,k_bengal_east,d_chattogram,c_samatata,b_candranatha,"168,144,142",829,"168,144,142",Candranatha,h_india,k_bengal_east,d_chattogram,c_samatata,b_candranatha,h_india > e_bengal > k_bengal_east > d_chattogram > c_samatata > b_candranatha,exact,mapped,yes,0.947415,0.930845,0.999048,1.000000,1.000000,0.880582,848,911,963,4,1,829,0.930845,0.000000,0.930845,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:829:0.9308:0.8806 | 2:9657:0.0472:0.0607 | 3:854:0.0198:0.0092 | 4:828:0.0022:0.0031
target_title_block,9560,Maingmaw,e_burma,k_pagan,d_binnaka,c_binnaka,b_meiktila,"9,138,80",9560,"9,138,80",Maingmaw,e_suvarnabhumi,k_pagan,d_pagan,c_kyaukse,b_maingmaw,e_suvarnabhumi > k_pagan > d_pagan > c_kyaukse > b_maingmaw,exact,mapped,yes,0.935325,0.919231,0.999204,1.000000,1.000000,0.838596,717,780,855,4,1,9560,0.919231,0.000000,0.919231,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:9560:0.9192:0.8386 | 2:9570:0.0449:0.0260 | 3:9573:0.0333:0.0355 | 4:9552:0.0026:0.0039
target_title_block,9582,Dianga,e_ramanya,k_arakan,d_ramu,c_ramu,b_dianga,"93,204,91",9582,"93,204,91",Dianga,e_suvarnabhumi,k_pagan,d_arakan,c_ramu,b_dianga,e_suvarnabhumi > k_pagan > d_arakan > c_ramu > b_dianga,exact,mapped,yes,0.929017,0.910803,0.998719,1.000000,1.000000,0.824955,919,1009,1114,4,1,9582,0.910803,0.000000,0.910803,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:9582:0.9108:0.8250 | 2:8722:0.0496:0.0467 | 3:828:0.0307:0.0486 | 4:9581:0.0089:0.0065
target_title_block,9576,Vaisali,e_ramanya,k_arakan,d_arakan,c_vaisali,b_vaisali,"51,186,88",9576,"51,186,88",Vaisali,e_suvarnabhumi,k_pagan,d_arakan,c_vaisali,b_vaisali,e_suvarnabhumi > k_pagan > d_arakan > c_vaisali > b_vaisali,exact,mapped,yes,0.925532,0.959016,0.999772,0.800000,1.000000,0.906977,468,488,516,4,1,9576,0.959016,0.000000,0.959016,yes,yes,00_MB_PROVINCES.txt,yes,yes,playable,ready:exact,auto: dominant_overlap,1:9576:0.9590:0.9070 | 2:9577:0.0184:0.0168 | 3:9580:0.0143:0.0067 | 4:9578:0.0082:0.0109
