"preferred_source_subset","cluster_root","cluster_subtree","source_kingdom","source_duchy","province_count","final_id_ranges","sample_final_names","source_files","live_duchy_present","live_county_present","missing_source_binding_count"
"orijinal_dogu","e_andong","d_LIAO_dongjing","k_balhae","d_LIAO_dongjing","21","11781-11800, 11803","Liao_Qizhou | Liao_Yinzhou | Liao_Guangzhou | Liao_Tangzhou | Liao_Shenyang","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_srivijaya","d_JAV_mataram","k_yavakadvipa","d_JAV_mataram","21","11340-11360","JAV_Bagaluhan | JAV_Borobodur | JAV_Mamrati | JAV_Mataram | JAV_Dieng","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_andong","d_liaoxi","k_raole","d_liaoxi","20","4885, 11758-11766, 11771-11776, 12421-12424","b_pingzhou_lulong | Liao_Chengzhou | Liao_Chaoyang | Liao_Liping | Liao_Chuanzhou","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_amur","d_hitakami","k_hitakami","d_hitakami","19","10692-10694, 10697-10703, 10712, 10714, 10716-10720, 10770, 10773","Nukanobu/Kunohe | Iwate | Hei | Iwai | Korehari/Kurihara","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_andong","d_BAL_parhae","k_balhae","d_BAL_parhae","18","11817-11818, 11822-11830, 11832-11834, 11838-11839, 11852-11853","Liao_Yingzhou | FIC_Liao_Daguokuishan | FIC_Liao_Nansuan | FIC_Liao_Erdaojiang | Liao_Tangzhou2","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_srivijaya","d_MAL_langkasuka","k_hujung_medini","d_MAL_langkasuka","18","11410-11419, 11423-11430","MAL_Tinggano | MAL_Dungun | MAL_Kelantan | MAL_Menara | MAL_Patani","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_srivijaya","d_SUM_palembang","k_malayadvipa","d_SUM_palembang","18","11296-11310, 11322-11324","SUM_Palembang | SUM_Salekar | SUM_Musi | SUM_Tanah_Abang | SUM_Batu_Brak","00_landed_titles.txt","True","True","0"
"modlu_kalan","e_qixi","d_kashgar","k_khotan","d_kashgar","17","1438-1439, 1445, 7958-7963, 7966-7973","Yarkand | Kashgar | Aksu | Yengisar | Makit","00_landed_titles.txt","True","True","0"
"modlu_kalan","e_qixi","d_khotan","k_khotan","d_khotan","17","1440-1441, 9602-9616","Khotan | Cherchen | Saca | Endere | Andir","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_srivijaya","d_MAL_pahang","k_hujung_medini","d_MAL_pahang","17","11397-11409, 11420-11422, 12526","MAL_Tumasik | MAL_Johor | MAL_Penawar | MAL_Endau | MAL_Kundur","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_srivijaya","d_SUM_jambi","k_malayadvipa","d_SUM_jambi","17","11277-11282, 11285-11295","SUM_Tanjungpinang | SUM_Lingga | SUM_Kampe | SUM_Karitang | SUM_Rengat","00_landed_titles.txt","True","True","0"
"modlu_kalan","e_tibet","d_lhasa","k_u","d_lhasa","16","9228, 9237-9243, 9245-9251, 9266","Samye | Lhasa | Potala | Gyama | Kunggar","00_landed_titles.txt","True","True","0"
"modlu_kalan","e_xi_xia","d_ganzhou","k_xia","d_ganzhou","16","9487, 9491-9496, 9498-9503, 9513-9515","Yumen | Chijin | Huahai | Jiayuguan | Suzhou","00_landed_titles.txt","True","True","0"
"modlu_kalan","e_xi_xia","d_guiyi","k_xia","d_guiyi","16","9408, 9473-9486, 9488","Ngor | Yangguan | Yumenguan | Akeqi | Shazhou","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_amur","d_sum","k_aynumosir","d_sum","16","10774-10777, 10779-10786, 10798-10801","Matomai | Uskes | Kumausi | Ioci | Otarunay","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_andong","d_SW_dashiweiguo","k_shiwei","d_SW_dashiweiguo","16","11606-11609, 11611-11622","FIC_Mong_Oyuulvzar | FIC_Mong_Emurgol | FIC_Mong_Huraalin | FIC_Mong_Banukhol | FIC_Mong_Kamaraekh","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_srivijaya","d_SUM_aceh","k_malayadvipa","d_SUM_aceh","16","11253-11264, 11318-11321","SUM_Barat | SUM_Lamuri | SUM_Samudra | SUM_Pasai | SUM_Perlak","00_landed_titles.txt","True","True","0"
"modlu_kalan","e_tibet","d_nagormo","k_amdo","d_nagormo","15","9219-9221, 9366, 9369, 9388-9390, 9392-9393, 9395-9398, 9400","Garkung | Margai | Yurba | Dokecoring_Qangco | Hohaseco","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_andong","d_BAL_amnok_jangryeong","k_balhae","d_BAL_amnok_jangryeong","15","11748, 11750-11751, 11801-11802, 11804-11809, 11835-11837, 11840","FIC_Liao_Quliuan | FIC_Liao_Beichang | FIC_Liao_Hongfucun | Liao_Kuandianzi | Liao_Zhengzhou","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_andong","d_SW_puyudao","k_shiwei","d_SW_puyudao","15","11668-11682","FIC_Amur_Nemorjiang | FIC_Amur_Jinshuhe | FIC_Amur_Xipuyu | Amur_Puyu | FIC_Amur_Fulunshan","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_andong","d_SW_qingxingan","k_shiwei","d_SW_qingxingan","15","11637-11651","FIC_Amur_Ganheyang | FIC_Amur_Jiahuangtou | FIC_Amur_Caoqiu | FIC_Amur_Xinener | FIC_Amur_Xinganling","00_landed_titles.txt","True","True","0"
"modlu_kalan","e_tibet","d_ngari","k_guge","d_ngari","14","9038, 9052-9056, 9058, 9060-9062, 9064, 9066, 9086, 9216","Risum | Tsaparang | Tholing | Busin | Kyunglung","00_landed_titles.txt","True","True","0"
"modlu_kalan","e_tibet","d_qamdo","k_kham","d_qamdo","14","9284, 9287-9290, 9292-9294, 9296-9300, 9302","Yiqen | Banbar | Jaggang | Lhorong | Qizhu","00_landed_titles.txt","True","True","0"
"modlu_kalan","e_tibet","d_tuyuhun","k_amdo","d_tuyuhun","14","9399, 9402-9407, 9409-9411, 9423, 9426-9428","Derlenka | Balung | Tuulain | Ulam | Cakha","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_amur","d_eman_boli","k_amur","d_eman_boli","14","11866-11867, 11877-11882, 11893-11894, 12479-12482","FIC_EMan_Nanshuian | FIC_EMan_Alimenan | EMan_Boli | FIC_EMan_Wuguijiang | FIC_EMan_Yemanshui","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_andong","d_BAL_yeojintang","k_luzhen","d_BAL_yeojintang","14","11851, 11873, 11902-11907, 11909-11914","Liao_Jianzhou2 | FIC_EMan_Nanxingkai | FIC_EMan_Beiqiulin | FIC_EMan_Heizhuhai | FIC_EMan_Zhenzhuhai","00_landed_titles.txt","True","True","0"
"orijinal_dogu","e_andong","d_SW_sushenguo","k_shiwei","d_SW_sushenguo","14","11664, 11683-11690, 11698-11702","FIC_Amur_Dasenlin | FIC_Amur_Lupingyuan | FIC_Amur_Yingsenlin | FIC_Amur_Yemantudi | FIC_Amur_Yerencao","00_landed_titles.txt","True","True","0"
