"rgb","modlu_id","modlu_name","modlu_pixel_count","modlu_bbox","modlu_default_map_class","modlu_landed_defined","modlu_landed_binding_count","modlu_landed_line_numbers","modlu_barony","modlu_county","modlu_duchy","modlu_kingdom","modlu_empire","orijinal_id","orijinal_name","orijinal_pixel_count","orijinal_bbox","orijinal_default_map_class","orijinal_landed_defined","orijinal_landed_binding_count","orijinal_landed_line_numbers","orijinal_barony","orijinal_county","orijinal_duchy","orijinal_kingdom","orijinal_empire","same_id","same_name","semantic_same_province_suggest","semantic_classification","final_action_suggest","rationale"
"127,45,174","1293","EAST INDIAN OCEAN TI","807113","5135,3477 -> 6062,4607","impassable_seas","False","0","","","","","","","1293","EAST INDIAN OCEAN TI","2718","5919,3612 -> 6001,3689","impassable_seas","False","0","","","","","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var."
"134,78,44","8688","sea_bay_of_bengal","27942","5630,3330 -> 5820,3587","impassable_seas","False","0","","","","","","","8688","sea_bay_of_bengal","823","5805,3324 -> 5819,3445","sea_zones","False","0","","","","","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var."
"135,180,29","9858","Babruysk","477","2368,1211 -> 2396,1239","none","True","1","34442","b_bobruisk","c_minsk","d_minsk","k_white_rus","e_russia","9858","Goryeo_Donggye_Myeongju","494","7715,1619 -> 7751,1647","none","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,36,34","9668","Crivitz","631","1584,1171 -> 1616,1201","none","True","1","9925","b_wismar","c_schwerin","d_lauenburg","k_saxony","e_germany","9668","IMPASSABLE CENTRAL GOBI 3","37391","6177,1325 -> 6486,1558","impassable_mountains","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"168,144,142","829","Candranatha","9","5751,2806 -> 5763,2812","none","True","1","80574","b_candranatha","c_samatata","d_chattogram","k_bengal_east","e_bengal","829","Candranatha","954","5741,2800 -> 5786,2848","none","True","1","64691","b_candranatha","c_samatata","d_vanga","k_bengal","e_bengal","True","True","True","same_barony","keep_single_identity","Iki source da ayni baronyye bagli."
"177,24,32","9664","Stablo","185","1259,1405 -> 1276,1418","none","True","1","11090","b_stablo","c_liege","d_liege","k_lotharingia","e_germany","9664","PLACEHOLDER_REGION_KOREA","887","7467,1461 -> 7511,1491","impassable_mountains","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"43,138,33","1466","Eastern Wasteland 1","1","3197,4536 -> 3197,4536","impassable_mountains","False","0","","","","","","","1466","","1276996","6004,0 -> 8215,3686","impassable_mountains","False","0","","","","","","","True","False","Review","same_noncounty_default_class_review","needs_manual_review","Iki source ayni non-county default.map sinifinda ama landed_titles barony kaniti yok."
"51,0,178","9301","Mountains","456","3262,2146 -> 5956,2346","impassable_mountains","False","0","","","","","","","9301","Karub","799","5956,2339 -> 5997,2380","none","True","1","68264","b_karub","c_qamdo","d_qamdo","k_kham","e_tibet","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"51,204,33","9866","Bethsan","323","2956,2652 -> 2974,2675","none","True","1","64998","b_bethsan","c_beersheb","d_palestine","k_jerusalem","e_levant","9866","Goryeo_Donggye_Uiju","971","7555,1533 -> 7613,1559","none","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"51,30,33","9666","Eutin","282","1556,1144 -> 1585,1158","none","True","1","31489","b_eutin","c_lubeck","d_wagria","k_pomerania","e_wendish_empire","9666","","4","6822,830 -> 6824,831","impassable_mountains","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"51,45,163","9671","Kyburg","790","1419,1646 -> 1448,1686","none","True","1","13301","b_kyburg","c_sankt_gallen","d_currezia","k_schwaben","e_germany","9671","","394","7266,2283 -> 7308,2308","impassable_mountains","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"51,51,43","9886","Artvini","692","3206,2067 -> 3239,2105","none","True","1","22361","b_artvini","c_klarjeti","d_tao-klarjeti","k_georgia","e_transcaucasia","9886","Goryeo_Bukgye_Maengju","1067","7511,1500 -> 7556,1547","none","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"51,60,38","9676","Eberstein","238","1409,1547 -> 1425,1570","none","True","1","12936","b_eberstein","c_baden","d_baden","k_schwaben","e_germany","9676","Marakele","163","5887,3445 -> 5939,3493","none","True","1","75748","b_muot","c_nakkavaram","d_handumans","k_malayadvipa","e_srivijaya","True","False","False","different_barony","new_rgb_needed","Iki source farkli baronylere bagli."
"51,75,168","9681","Blamont","349","1293,1556 -> 1313,1580","none","True","1","12040","b_blamont","c_nancy","d_upper_lorraine","k_lotharingia","e_germany","9681","Siantan Island","296","6586,3580 -> 6623,3610","none","True","1","75963","b_siantan","c_riau","d_MAL_pahang","k_hujung_medini","e_srivijaya","True","False","False","different_barony","new_rgb_needed","Iki source farkli baronylere bagli."
"8,69,170","8685","sea_bay_of_bengal","275","5794,2970 -> 5839,3086","sea_zones","False","0","","","","","","","8685","sea_bay_of_bengal","18719","5795,2946 -> 5943,3184","sea_zones","False","0","","","","","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var."
"9,201,160","9865","Caymont","256","2938,2658 -> 2958,2676","none","True","1","65089","b_caymont","c_caesarea","d_acre","k_jerusalem","e_levant","9865","Goryeo_Donggye_Deungju","849","7580,1544 -> 7619,1578","none","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"9,27,160","9665","Laar","357","1348,1256 -> 1371,1277","none","True","1","9780","b_laar","c_bentheim","d_westfalen","k_saxony","e_germany","9665","IMPASSABLE CENTRAL GOBI 1","78171","5976,1388 -> 6425,1723","impassable_mountains","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"92,75,171","8687","sea_andaman","27","5824,3218 -> 5858,3298","sea_zones","False","0","","","","","","","8687","sea_andaman","50412","5814,3174 -> 6081,3445","sea_zones","False","0","","","","","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var."
"93,159,211","9567","Naga Hills","26","5858,2665 -> 5867,2674","impassable_mountains","False","0","","","","","","","9567","Naga Hills","8814","5846,2577 -> 6006,2727","impassable_mountains","False","0","","","","","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var."
"93,207,161","9867","Jericho","273","2955,2685 -> 2976,2706","none","True","1","65004","b_jericho","c_beersheb","d_palestine","k_jerusalem","e_levant","9867","Goryeo_Donggye_Hwaju","771","7547,1516 -> 7595,1541","none","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"93,48,36","9672","Stauffen","397","1473,1546 -> 1497,1570","none","True","1","13076","b_stauffen","c_vaihingen","d_tubingen","k_schwaben","e_germany","9672","PLACEHOLDER_REGION_SOUTHEAST_COAST","1757","7423,2424 -> 7462,2530","impassable_mountains","False","0","","","","","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"10,195,130","10005","Linggo Co","20","5500,2245 -> 5504,2250","river_provinces","False","0","","","","","","","9969","Goryeo_Tamna_WestTamna","463","7617,1928 -> 7652,1951","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
